Training dataset size: 400
Training dataset size: 400
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
Loss after 00004 batches: 1.055
Loss after 00008 batches: 1.010
Loss after 00012 batches: 0.990
Loss after 00016 batches: 0.967
Loss after 00020 batches: 0.950
Loss after 00024 batches: 0.941
Loss after 00028 batches: 0.931
1 points: [0.98529002 0.22102957 0.37150036 0.4901374 ]
2 points: [0.98529002 0.22102957 0.37150036 0.4901374 ]
3 points: [0.98529002 0.22102957 0.37150036 0.4901374 ]
4 points: [0.98529002 0.22102957 0.37150036 0.4901374 ]
0 points: [0.98213612 0.17728909 0.20663507 0.41563786]
1 points: [0.98213612 0.17728909 0.20663507 0.41563786]
2 points: [0.98213612 0.17728909 0.20663507 0.41563786]
3 points: [0.98213612 0.17728909 0.20663507 0.41563786]
4 points: [0.98213612 0.17728909 0.20663507 0.41563786]
0 points: [0.97731489 0.13704206 0.30071372 0.36547494]
1 points: [0.97731489 0.13704206 0.30071372 0.36547494]
2 points: [0.97731489 0.13704206 0.30071372 0.36547494]
3 points: [0.97731489 0.13704206 0.30071372 0.36547494]
4 points: [0.97731489 0.13704206 0.30071372 0.36547494]
0 points: [0.94679147 0.07639637 0.26678272 0.19252129]
1 points: [0.94679147 0.07639637 0.26678272 0.19252129]
2 points: [0.94679147 0.07639637 0.26678272 0.19252129]
3 points: [0.94679147 0.07639637 0.26678272 0.19252129]
4 points: [0.94679147 0.07639637 0.26678272 0.19252129]
0 points: [0.98368375 0.18373186 0.1931206  0.43087873]
1 points: [0.98368375 0.18373186 0.1931206  0.43087873]
2 points: [0.98368375 0.18373186 0.1931206  0.43087873]
3 points: [0.98368375 0.18373186 0.1931206  0.43087873]
4 points: [0.98368375 0.18373186 0.1931206  0.43087873]
0 points: [0.98510702 0.18317628 0.284026   0.4482183 ]
1 points: [0.98510702 0.18317628 0.284026   0.4482183 ]
2 points: [0.98510702 0.18317628 0.284026   0.4482183 ]
3 points: [0.98510702 0.18317628 0.284026   0.4482183 ]
4 points: [0.98510702 0.18317628 0.284026   0.4482183 ]
0 points: [0.97628499 0.14042835 0.36833696 0.41637358]
1 points: [0.97628499 0.14042835 0.36833696 0.41637358]
2 points: [0.97628499 0.14042835 0.36833696 0.41637358]
3 points: [0.97628499 0.14042835 0.36833696 0.41637358]
4 points: [0.97628499 0.14042835 0.36833696 0.41637358]
0 points: [0.9592579  0.06165211 0.09043957 0.1035451 ]
1 points: [0.9592579  0.06165211 0.09043957 0.1035451 ]
2 points: [0.9592579  0.06165211 0.09043957 0.1035451 ]
3 points: [0.9592579  0.06165211 0.09043957 0.1035451 ]
4 points: [0.9592579  0.06165211 0.09043957 0.1035451 ]
0 points: [0.98712957 0.272881   0.28695824 0.54798484]
1 points: [0.98712957 0.272881   0.28695824 0.54798484]
2 points: [0.98712957 0.272881   0.28695824 0.54798484]
3 points: [0.98712957 0.272881   0.28695824 0.54798484]
4 points: [0.98712957 0.272881   0.28695824 0.54798484]
0 points: [0.98361694 0.20668896 0.49733096 0.46977218]
1 points: [0.98361694 0.20668896 0.49733096 0.46977218]
2 points: [0.98361694 0.20668896 0.49733096 0.46977218]
3 points: [0.98361694 0.20668896 0.49733096 0.46977218]
4 points: [0.98361694 0.20668896 0.49733096 0.46977218]
0 points: [0.9851442  0.21276118 0.30347121 0.44687523]
1 points: [0.9851442  0.21276118 0.30347121 0.44687523]
2 points: [0.9851442  0.21276118 0.30347121 0.44687523]
3 points: [0.9851442  0.21276118 0.30347121 0.44687523]
4 points: [0.9851442  0.21276118 0.30347121 0.44687523]
0 points: [0.98237891 0.15251742 0.37201186 0.43731156]
1 points: [0.98237891 0.15251742 0.37201186 0.43731156]
2 points: [0.98237891 0.15251742 0.37201186 0.43731156]
3 points: [0.98237891 0.15251742 0.37201186 0.43731156]
4 points: [0.98237891 0.15251742 0.37201186 0.43731156]
0 points: [0.96308331 0.11097052 0.20600645 0.22586322]
1 points: [0.96308331 0.11097052 0.20600645 0.22586322]
2 points: [0.96308331 0.11097052 0.20600645 0.22586322]
3 points: [0.96308331 0.11097052 0.20600645 0.22586322]
4 points: [0.96308331 0.11097052 0.20600645 0.22586322]
0 points: [0.98045738 0.19113066 0.47879994 0.43228062]
1 points: [0.98045738 0.19113066 0.47879994 0.43228062]
2 points: [0.98045738 0.19113066 0.47879994 0.43228062]
3 points: [0.98045738 0.19113066 0.47879994 0.43228062]
4 points: [0.98045738 0.19113066 0.47879994 0.43228062]
0 points: [0.96334481 0.1053674  0.2354366  0.21551871]
1 points: [0.96334481 0.1053674  0.2354366  0.21551871]
2 points: [0.96334481 0.1053674  0.2354366  0.21551871]
3 points: [0.96334481 0.1053674  0.2354366  0.21551871]
4 points: [0.96334481 0.1053674  0.2354366  0.21551871]
0 points: [0.98346716 0.20126544 0.28555389 0.45003595]
1 points: [0.98346716 0.20126544 0.28555389 0.45003595]
2 points: [0.98346716 0.20126544 0.28555389 0.45003595]
3 points: [0.98346716 0.20126544 0.28555389 0.45003595]
4 points: [0.98346716 0.20126544 0.28555389 0.45003595]
0 points: [0.96338962 0.08937522 0.18984082 0.19137787]
1 points: [0.96338962 0.08937522 0.18984082 0.19137787]
2 points: [0.96338962 0.08937522 0.18984082 0.19137787]
3 points: [0.96338962 0.08937522 0.18984082 0.19137787]
4 points: [0.96338962 0.08937522 0.18984082 0.19137787]
0 points: [0.97366293 0.13577504 0.37845098 0.327258  ]
1 points: [0.97366293 0.13577504 0.37845098 0.327258  ]
2 points: [0.97366293 0.13577504 0.37845098 0.327258  ]
3 points: [0.97366293 0.13577504 0.37845098 0.327258  ]
4 points: [0.97366293 0.13577504 0.37845098 0.327258  ]
0 points: [0.98222031 0.18788941 0.36822463 0.43147368]
1 points: [0.98222031 0.18788941 0.36822463 0.43147368]
2 points: [0.98222031 0.18788941 0.36822463 0.43147368]
3 points: [0.98222031 0.18788941 0.36822463 0.43147368]
4 points: [0.98222031 0.18788941 0.36822463 0.43147368]
0 points: [0.9849376  0.22051654 0.31695455 0.50897206]
1 points: [0.9849376  0.22051654 0.31695455 0.50897206]
2 points: [0.9849376  0.22051654 0.31695455 0.50897206]
3 points: [0.9849376  0.22051654 0.31695455 0.50897206]
4 points: [0.9849376  0.22051654 0.31695455 0.50897206]
0 points: [0.94465224 0.05768526 0.18212133 0.15817462]
1 points: [0.94465224 0.05768526 0.18212133 0.15817462]
2 points: [0.94465224 0.05768526 0.18212133 0.15817462]
3 points: [0.94465224 0.05768526 0.18212133 0.15817462]
4 points: [0.94465224 0.05768526 0.18212133 0.15817462]
0 points: [0.9508575  0.1605167  0.14597823 0.22095789]
1 points: [0.9508575  0.1605167  0.14597823 0.22095789]
2 points: [0.9508575  0.1605167  0.14597823 0.22095789]
3 points: [0.9508575  0.1605167  0.14597823 0.22095789]
4 points: [0.9508575  0.1605167  0.14597823 0.22095789]
0 points: [0.94647418 0.02108434 0.08945003 0.07237256]
1 points: [0.94647418 0.02108434 0.08945003 0.07237256]
2 points: [0.94647418 0.02108434 0.08945003 0.07237256]
3 points: [0.94647418 0.02108434 0.08945003 0.07237256]
4 points: [0.94647418 0.02108434 0.08945003 0.07237256]
0 points: [0.97969564 0.13399241 0.24493927 0.36597209]
1 points: [0.97969564 0.13399241 0.24493927 0.36597209]
2 points: [0.97969564 0.13399241 0.24493927 0.36597209]
3 points: [0.97969564 0.13399241 0.24493927 0.36597209]
4 points: [0.97969564 0.13399241 0.24493927 0.36597209]
0 points: [0.98589028 0.24432483 0.28692962 0.47485056]
1 points: [0.98589028 0.24432483 0.28692962 0.47485056]
2 points: [0.98589028 0.24432483 0.28692962 0.47485056]
3 points: [0.98589028 0.24432483 0.28692962 0.47485056]
4 points: [0.98589028 0.24432483 0.28692962 0.47485056]
0 points: [0.98513612 0.20082861 0.28530495 0.4605207 ]
1 points: [0.98513612 0.20082861 0.28530495 0.4605207 ]
2 points: [0.98513612 0.20082861 0.28530495 0.4605207 ]
3 points: [0.98513612 0.20082861 0.28530495 0.4605207 ]
4 points: [0.98513612 0.20082861 0.28530495 0.4605207 ]
0 points: [0.97852188 0.14439934 0.21670607 0.34536175]
1 points: [0.97852188 0.14439934 0.21670607 0.34536175]
2 points: [0.97852188 0.14439934 0.21670607 0.34536175]
3 points: [0.97852188 0.14439934 0.21670607 0.34536175]
4 points: [0.97852188 0.14439934 0.21670607 0.34536175]
0 points: [0.98214759 0.13760583 0.20159151 0.37716476]
1 points: [0.98214759 0.13760583 0.20159151 0.37716476]
2 points: [0.98214759 0.13760583 0.20159151 0.37716476]
3 points: [0.98214759 0.13760583 0.20159151 0.37716476]
4 points: [0.98214759 0.13760583 0.20159151 0.37716476]
0 points: [0.98020237 0.2102604  0.38033261 0.41657465]
1 points: [0.98020237 0.2102604  0.38033261 0.41657465]
2 points: [0.98020237 0.2102604  0.38033261 0.41657465]
3 points: [0.98020237 0.2102604  0.38033261 0.41657465]
4 points: [0.98020237 0.2102604  0.38033261 0.41657465]
0 points: [0.97519113 0.2272275  0.24432977 0.35393027]
1 points: [0.97519113 0.2272275  0.24432977 0.35393027]
2 points: [0.97519113 0.2272275  0.24432977 0.35393027]
3 points: [0.97519113 0.2272275  0.24432977 0.35393027]
4 points: [0.97519113 0.2272275  0.24432977 0.35393027]
0 points: [0.97999196 0.17909893 0.17600771 0.40266008]
1 points: [0.97999196 0.17909893 0.17600771 0.40266008]
2 points: [0.97999196 0.17909893 0.17600771 0.40266008]
3 points: [0.97999196 0.17909893 0.17600771 0.40266008]
4 points: [0.97999196 0.17909893 0.17600771 0.40266008]
0 points: [0.97625344 0.19863318 0.23585468 0.33142412]
1 points: [0.97625344 0.19863318 0.23585468 0.33142412]
2 points: [0.97625344 0.19863318 0.23585468 0.33142412]
3 points: [0.97625344 0.19863318 0.23585468 0.33142412]
4 points: [0.97625344 0.19863318 0.23585468 0.33142412]
0 points: [0.97032198 0.13313779 0.26273612 0.34334612]
1 points: [0.97032198 0.13313779 0.26273612 0.34334612]
2 points: [0.97032198 0.13313779 0.26273612 0.34334612]
3 points: [0.97032198 0.13313779 0.26273612 0.34334612]
4 points: [0.97032198 0.13313779 0.26273612 0.34334612]
0 points: [0.97254593 0.13643776 0.22918167 0.28443114]
1 points: [0.97254593 0.13643776 0.22918167 0.28443114]
2 points: [0.97254593 0.13643776 0.22918167 0.28443114]
3 points: [0.97254593 0.13643776 0.22918167 0.28443114]
4 points: [0.97254593 0.13643776 0.22918167 0.28443114]
0 points: [0.97149351 0.13378861 0.33770583 0.28316377]
1 points: [0.97149351 0.13378861 0.33770583 0.28316377]
2 points: [0.97149351 0.13378861 0.33770583 0.28316377]
3 points: [0.97149351 0.13378861 0.33770583 0.28316377]
4 points: [0.97149351 0.13378861 0.33770583 0.28316377]
0 points: [0.97835763 0.1637652  0.4602462  0.40281414]
1 points: [0.97835763 0.1637652  0.4602462  0.40281414]
2 points: [0.97835763 0.1637652  0.4602462  0.40281414]
3 points: [0.97835763 0.1637652  0.4602462  0.40281414]
4 points: [0.97835763 0.1637652  0.4602462  0.40281414]
0 points: [0.98189747 0.19910657 0.26810478 0.39546021]
1 points: [0.98189747 0.19910657 0.26810478 0.39546021]
2 points: [0.98189747 0.19910657 0.26810478 0.39546021]
3 points: [0.98189747 0.19910657 0.26810478 0.39546021]
4 points: [0.98189747 0.19910657 0.26810478 0.39546021]
0 points: [0.98037696 0.15602433 0.17428465 0.37281529]
1 points: [0.98037696 0.15602433 0.17428465 0.37281529]
2 points: [0.98037696 0.15602433 0.17428465 0.37281529]
3 points: [0.98037696 0.15602433 0.17428465 0.37281529]
4 points: [0.98037696 0.15602433 0.17428465 0.37281529]
0 points: [0.98385497 0.25938091 0.51972028 0.52392859]
1 points: [0.98385497 0.25938091 0.51972028 0.52392859]
2 points: [0.98385497 0.25938091 0.51972028 0.52392859]
3 points: [0.98385497 0.25938091 0.51972028 0.52392859]
4 points: [0.98385497 0.25938091 0.51972028 0.52392859]
0 points: [0.98741755 0.23720984 0.34599927 0.54581476]
1 points: [0.98741755 0.23720984 0.34599927 0.54581476]
2 points: [0.98741755 0.23720984 0.34599927 0.54581476]
3 points: [0.98741755 0.23720984 0.34599927 0.54581476]
4 points: [0.98741755 0.23720984 0.34599927 0.54581476]
0 points: [0.98177051 0.19105815 0.17013033 0.40149706]
1 points: [0.98177051 0.19105815 0.17013033 0.40149706]
2 points: [0.98177051 0.19105815 0.17013033 0.40149706]
3 points: [0.98177051 0.19105815 0.17013033 0.40149706]
4 points: [0.98177051 0.19105815 0.17013033 0.40149706]
0 points: [0.97964448 0.22523585 0.38748527 0.47337399]
1 points: [0.97964448 0.22523585 0.38748527 0.47337399]
2 points: [0.97964448 0.22523585 0.38748527 0.47337399]
3 points: [0.97964448 0.22523585 0.38748527 0.47337399]
4 points: [0.97964448 0.22523585 0.38748527 0.47337399]
0 points: [0.9847584  0.20921659 0.27684347 0.41522751]
1 points: [0.9847584  0.20921659 0.27684347 0.41522751]
2 points: [0.9847584  0.20921659 0.27684347 0.41522751]
3 points: [0.9847584  0.20921659 0.27684347 0.41522751]
4 points: [0.9847584  0.20921659 0.27684347 0.41522751]
0 points: [0.96690137 0.14145281 0.10458333 0.21047642]
1 points: [0.96690137 0.14145281 0.10458333 0.21047642]
2 points: [0.96690137 0.14145281 0.10458333 0.21047642]
3 points: [0.96690137 0.14145281 0.10458333 0.21047642]
4 points: [0.96690137 0.14145281 0.10458333 0.21047642]
0 points: [0.98583413 0.22746828 0.28053746 0.48279316]
1 points: [0.98583413 0.22746828 0.28053746 0.48279316]
2 points: [0.98583413 0.22746828 0.28053746 0.48279316]
3 points: [0.98583413 0.22746828 0.28053746 0.48279316]
4 points: [0.98583413 0.22746828 0.28053746 0.48279316]
0 points: [0.98645839 0.21359467 0.50435074 0.50405454]
1 points: [0.98645839 0.21359467 0.50435074 0.50405454]
2 points: [0.98645839 0.21359467 0.50435074 0.50405454]
3 points: [0.98645839 0.21359467 0.50435074 0.50405454]
4 points: [0.98645839 0.21359467 0.50435074 0.50405454]
0 points: [0.98443281 0.18321252 0.21622641 0.46480869]
1 points: [0.98443281 0.18321252 0.21622641 0.46480869]
2 points: [0.98443281 0.18321252 0.21622641 0.46480869]
3 points: [0.98443281 0.18321252 0.21622641 0.46480869]
4 points: [0.98443281 0.18321252 0.21622641 0.46480869]
0 points: [0.97421857 0.12581584 0.19649433 0.33282067]
1 points: [0.97421857 0.12581584 0.19649433 0.33282067]
2 points: [0.97421857 0.12581584 0.19649433 0.33282067]
3 points: [0.97421857 0.12581584 0.19649433 0.33282067]
4 points: [0.97421857 0.12581584 0.19649433 0.33282067]
0 points: [0.98343761 0.17217717 0.26382222 0.44689366]
1 points: [0.98343761 0.17217717 0.26382222 0.44689366]
2 points: [0.98343761 0.17217717 0.26382222 0.44689366]
3 points: [0.98343761 0.17217717 0.26382222 0.44689366]
4 points: [0.98343761 0.17217717 0.26382222 0.44689366]
0 points: [0.98341997 0.22459462 0.23715415 0.44626689]
1 points: [0.98341997 0.22459462 0.23715415 0.44626689]
2 points: [0.98341997 0.22459462 0.23715415 0.44626689]
3 points: [0.98341997 0.22459462 0.23715415 0.44626689]
4 points: [0.98341997 0.22459462 0.23715415 0.44626689]
0 points: [0.97619989 0.13172601 0.29344636 0.3550911 ]
1 points: [0.97619989 0.13172601 0.29344636 0.3550911 ]
2 points: [0.97619989 0.13172601 0.29344636 0.3550911 ]
3 points: [0.97619989 0.13172601 0.29344636 0.3550911 ]
4 points: [0.97619989 0.13172601 0.29344636 0.3550911 ]
0 points: [0.9747474  0.16190396 0.28732394 0.329638  ]
1 points: [0.9747474  0.16190396 0.28732394 0.329638  ]
2 points: [0.9747474  0.16190396 0.28732394 0.329638  ]
3 points: [0.9747474  0.16190396 0.28732394 0.329638  ]
4 points: [0.9747474  0.16190396 0.28732394 0.329638  ]
0 points: [0.97770318 0.2215626  0.18704694 0.36732407]
1 points: [0.97770318 0.2215626  0.18704694 0.36732407]
2 points: [0.97770318 0.2215626  0.18704694 0.36732407]
3 points: [0.97770318 0.2215626  0.18704694 0.36732407]
4 points: [0.97770318 0.2215626  0.18704694 0.36732407]
0 points: [0.98866446 0.27861972 0.48327369 0.61526158]
1 points: [0.98866446 0.27861972 0.48327369 0.61526158]
2 points: [0.98866446 0.27861972 0.48327369 0.61526158]
3 points: [0.98866446 0.27861972 0.48327369 0.61526158]
4 points: [0.98866446 0.27861972 0.48327369 0.61526158]
0 points: [0.9773887  0.11531131 0.23649578 0.35220268]
1 points: [0.9773887  0.11531131 0.23649578 0.35220268]
2 points: [0.9773887  0.11531131 0.23649578 0.35220268]
3 points: [0.9773887  0.11531131 0.23649578 0.35220268]
4 points: [0.9773887  0.11531131 0.23649578 0.35220268]
0 points: [0.97673313 0.27388535 0.33074143 0.39747602]
1 points: [0.97673313 0.27388535 0.33074143 0.39747602]
2 points: [0.97673313 0.27388535 0.33074143 0.39747602]
3 points: [0.97673313 0.27388535 0.33074143 0.39747602]
4 points: [0.97673313 0.27388535 0.33074143 0.39747602]
0 points: [0.98226451 0.17579305 0.35216741 0.47968985]
1 points: [0.98226451 0.17579305 0.35216741 0.47968985]
2 points: [0.98226451 0.17579305 0.35216741 0.47968985]
3 points: [0.98226451 0.17579305 0.35216741 0.47968985]
4 points: [0.98226451 0.17579305 0.35216741 0.47968985]
0 points: [0.98494494 0.24522225 0.3302851  0.48499093]
1 points: [0.98494494 0.24522225 0.3302851  0.48499093]
2 points: [0.98494494 0.24522225 0.3302851  0.48499093]
3 points: [0.98494494 0.24522225 0.3302851  0.48499093]
4 points: [0.98494494 0.24522225 0.3302851  0.48499093]
0 points: [0.97468259 0.1205961  0.19218297 0.32464105]
1 points: [0.97468259 0.1205961  0.19218297 0.32464105]
2 points: [0.97468259 0.1205961  0.19218297 0.32464105]
3 points: [0.97468259 0.1205961  0.19218297 0.32464105]
4 points: [0.97468259 0.1205961  0.19218297 0.32464105]
0 points: [0.98666108 0.2287045  0.46647847 0.50755768]
1 points: [0.98666108 0.2287045  0.46647847 0.50755768]
2 points: [0.98666108 0.2287045  0.46647847 0.50755768]
3 points: [0.98666108 0.2287045  0.46647847 0.50755768]
4 points: [0.98666108 0.2287045  0.46647847 0.50755768]
0 points: [0.97195118 0.14568724 0.18718447 0.25944703]
1 points: [0.97195118 0.14568724 0.18718447 0.25944703]
2 points: [0.97195118 0.14568724 0.18718447 0.25944703]
3 points: [0.97195118 0.14568724 0.18718447 0.25944703]
4 points: [0.97195118 0.14568724 0.18718447 0.25944703]
0 points: [0.97804128 0.15396406 0.31940603 0.40339566]
1 points: [0.97804128 0.15396406 0.31940603 0.40339566]
2 points: [0.97804128 0.15396406 0.31940603 0.40339566]
3 points: [0.97804128 0.15396406 0.31940603 0.40339566]
4 points: [0.97804128 0.15396406 0.31940603 0.40339566]
0 points: [0.98046916 0.21843003 0.30011792 0.41856916]
1 points: [0.98046916 0.21843003 0.30011792 0.41856916]
2 points: [0.98046916 0.21843003 0.30011792 0.41856916]
3 points: [0.98046916 0.21843003 0.30011792 0.41856916]
4 points: [0.98046916 0.21843003 0.30011792 0.41856916]
0 points: [0.96564953 0.18534511 0.16824911 0.30956214]
1 points: [0.96564953 0.18534511 0.16824911 0.30956214]
2 points: [0.96564953 0.18534511 0.16824911 0.30956214]
3 points: [0.96564953 0.18534511 0.16824911 0.30956214]
4 points: [0.96564953 0.18534511 0.16824911 0.30956214]
0 points: [0.98308521 0.22825151 0.30714648 0.43374762]
1 points: [0.98308521 0.22825151 0.30714648 0.43374762]
2 points: [0.98308521 0.22825151 0.30714648 0.43374762]
3 points: [0.98308521 0.22825151 0.30714648 0.43374762]
4 points: [0.98308521 0.22825151 0.30714648 0.43374762]
0 points: [0.98652878 0.23140686 0.53088193 0.56211656]
1 points: [0.98652878 0.23140686 0.53088193 0.56211656]
2 points: [0.98652878 0.23140686 0.53088193 0.56211656]
3 points: [0.98652878 0.23140686 0.53088193 0.56211656]
4 points: [0.98652878 0.23140686 0.53088193 0.56211656]
0 points: [0.97748735 0.13611064 0.21877952 0.33432453]
1 points: [0.97748735 0.13611064 0.21877952 0.33432453]
2 points: [0.97748735 0.13611064 0.21877952 0.33432453]
3 points: [0.97748735 0.13611064 0.21877952 0.33432453]
4 points: [0.97748735 0.13611064 0.21877952 0.33432453]
0 points: [0.97476931 0.11286068 0.162992   0.31533755]
1 points: [0.97476931 0.11286068 0.162992   0.31533755]
2 points: [0.97476931 0.11286068 0.162992   0.31533755]
3 points: [0.97476931 0.11286068 0.162992   0.31533755]
4 points: [0.97476931 0.11286068 0.162992   0.31533755]
0 points: [0.96347308 0.0419426  0.18950131 0.17783158]
1 points: [0.96347308 0.0419426  0.18950131 0.17783158]
2 points: [0.96347308 0.0419426  0.18950131 0.17783158]
3 points: [0.96347308 0.0419426  0.18950131 0.17783158]
4 points: [0.96347308 0.0419426  0.18950131 0.17783158]
0 points: [0.98725636 0.2354835  0.290316   0.52154095]
1 points: [0.98725636 0.2354835  0.290316   0.52154095]
2 points: [0.98725636 0.2354835  0.290316   0.52154095]
3 points: [0.98725636 0.2354835  0.290316   0.52154095]
4 points: [0.98725636 0.2354835  0.290316   0.52154095]
0 points: [0.97028335 0.08667788 0.38880707 0.27453832]
1 points: [0.97028335 0.08667788 0.38880707 0.27453832]
2 points: [0.97028335 0.08667788 0.38880707 0.27453832]
3 points: [0.97028335 0.08667788 0.38880707 0.27453832]
4 points: [0.97028335 0.08667788 0.38880707 0.27453832]
0 points: [0.96770315 0.10084356 0.3721871  0.31352407]
1 points: [0.96770315 0.10084356 0.3721871  0.31352407]
2 points: [0.96770315 0.10084356 0.3721871  0.31352407]
3 points: [0.96770315 0.10084356 0.3721871  0.31352407]
4 points: [0.96770315 0.10084356 0.3721871  0.31352407]
0 points: [0.97402561 0.21092854 0.30997188 0.33519326]
1 points: [0.97402561 0.21092854 0.30997188 0.33519326]
2 points: [0.97402561 0.21092854 0.30997188 0.33519326]
3 points: [0.97402561 0.21092854 0.30997188 0.33519326]
4 points: [0.97402561 0.21092854 0.30997188 0.33519326]
0 points: [0.96300777 0.08282793 0.33291099 0.38923216]
1 points: [0.96300777 0.08282793 0.33291099 0.38923216]
2 points: [0.96300777 0.08282793 0.33291099 0.38923216]
3 points: [0.96300777 0.08282793 0.33291099 0.38923216]
4 points: [0.96300777 0.08282793 0.33291099 0.38923216]
0 points: [0.96870682 0.1059821  0.20312901 0.23237242]
1 points: [0.96870682 0.1059821  0.20312901 0.23237242]
2 points: [0.96870682 0.1059821  0.20312901 0.23237242]
3 points: [0.96870682 0.1059821  0.20312901 0.23237242]
4 points: [0.96870682 0.1059821  0.20312901 0.23237242]
0 points: [0.98879921 0.22825095 0.31749414 0.53608414]
1 points: [0.98879921 0.22825095 0.31749414 0.53608414]
2 points: [0.98879921 0.22825095 0.31749414 0.53608414]
3 points: [0.98879921 0.22825095 0.31749414 0.53608414]
4 points: [0.98879921 0.22825095 0.31749414 0.53608414]
0 points: [0.98492654 0.21486584 0.34531628 0.50564043]
1 points: [0.98492654 0.21486584 0.34531628 0.50564043]
2 points: [0.98492654 0.21486584 0.34531628 0.50564043]
3 points: [0.98492654 0.21486584 0.34531628 0.50564043]
4 points: [0.98492654 0.21486584 0.34531628 0.50564043]
0 points: [0.95927852 0.01820787 0.02053696 0.03422591]
1 points: [0.95927852 0.01820787 0.02053696 0.03422591]
2 points: [0.95927852 0.01820787 0.02053696 0.03422591]
3 points: [0.95927852 0.01820787 0.02053696 0.03422591]
4 points: [0.95927852 0.01820787 0.02053696 0.03422591]
0 points: [0.98208075 0.2260489  0.23650609 0.47807849]
1 points: [0.98208075 0.2260489  0.23650609 0.47807849]
2 points: [0.98208075 0.2260489  0.23650609 0.47807849]
3 points: [0.98208075 0.2260489  0.23650609 0.47807849]
4 points: [0.98208075 0.2260489  0.23650609 0.47807849]
0 points: [0.98303067 0.24316165 0.28788904 0.48874903]
1 points: [0.98303067 0.24316165 0.28788904 0.48874903]
2 points: [0.98303067 0.24316165 0.28788904 0.48874903]
3 points: [0.98303067 0.24316165 0.28788904 0.48874903]
4 points: [0.98303067 0.24316165 0.28788904 0.48874903]
0 points: [0.9880108  0.26031525 0.31223629 0.56552312]
1 points: [0.9880108  0.26031525 0.31223629 0.56552312]
2 points: [0.9880108  0.26031525 0.31223629 0.56552312]
3 points: [0.9880108  0.26031525 0.31223629 0.56552312]
4 points: [0.9880108  0.26031525 0.31223629 0.56552312]
0 points: [0.98185546 0.1568548  0.26318841 0.38580165]
1 points: [0.98185546 0.1568548  0.26318841 0.38580165]
2 points: [0.98185546 0.1568548  0.26318841 0.38580165]
3 points: [0.98185546 0.1568548  0.26318841 0.38580165]
4 points: [0.98185546 0.1568548  0.26318841 0.38580165]
0 points: [0.97852519 0.17537706 0.33671602 0.37496411]
1 points: [0.97852519 0.17537706 0.33671602 0.37496411]
2 points: [0.97852519 0.17537706 0.33671602 0.37496411]
3 points: [0.97852519 0.17537706 0.33671602 0.37496411]
4 points: [0.97852519 0.17537706 0.33671602 0.37496411]
0 points: [0.98217684 0.19245619 0.35634471 0.45605387]
1 points: [0.98217684 0.19245619 0.35634471 0.45605387]
2 points: [0.98217684 0.19245619 0.35634471 0.45605387]
3 points: [0.98217684 0.19245619 0.35634471 0.45605387]
4 points: [0.98217684 0.19245619 0.35634471 0.45605387]
0 points: [0.98266959 0.20628542 0.36092033 0.43222358]
1 points: [0.98266959 0.20628542 0.36092033 0.43222358]
2 points: [0.98266959 0.20628542 0.36092033 0.43222358]
3 points: [0.98266959 0.20628542 0.36092033 0.43222358]
4 points: [0.98266959 0.20628542 0.36092033 0.43222358]
0 points: [0.97296387 0.20273418 0.12940688 0.30083508]
1 points: [0.97296387 0.20273418 0.12940688 0.30083508]
2 points: [0.97296387 0.20273418 0.12940688 0.30083508]
3 points: [0.97296387 0.20273418 0.12940688 0.30083508]
4 points: [0.97296387 0.20273418 0.12940688 0.30083508]
0 points: [0.96598935 0.11392705 0.22308188 0.26182228]
1 points: [0.96598935 0.11392705 0.22308188 0.26182228]
2 points: [0.96598935 0.11392705 0.22308188 0.26182228]
3 points: [0.96598935 0.11392705 0.22308188 0.26182228]
4 points: [0.96598935 0.11392705 0.22308188 0.26182228]
0 points: [0.98630212 0.24480527 0.50205479 0.52338363]
1 points: [0.98630212 0.24480527 0.50205479 0.52338363]
2 points: [0.98630212 0.24480527 0.50205479 0.52338363]
3 points: [0.98630212 0.24480527 0.50205479 0.52338363]
4 points: [0.98630212 0.24480527 0.50205479 0.52338363]
0 points: [0.98084412 0.19884439 0.42347088 0.42389758]
1 points: [0.98084412 0.19884439 0.42347088 0.42389758]
2 points: [0.98084412 0.19884439 0.42347088 0.42389758]
3 points: [0.98084412 0.19884439 0.42347088 0.42389758]
4 points: [0.98084412 0.19884439 0.42347088 0.42389758]
0 points: [0.98078059 0.19285196 0.39572192 0.39950799]
1 points: [0.98078059 0.19285196 0.39572192 0.39950799]
2 points: [0.98078059 0.19285196 0.39572192 0.39950799]
3 points: [0.98078059 0.19285196 0.39572192 0.39950799]
4 points: [0.98078059 0.19285196 0.39572192 0.39950799]
0 points: [0.98072339 0.25771961 0.42864372 0.48034981]
1 points: [0.98072339 0.25771961 0.42864372 0.48034981]
2 points: [0.98072339 0.25771961 0.42864372 0.48034981]
3 points: [0.98072339 0.25771961 0.42864372 0.48034981]
4 points: [0.98072339 0.25771961 0.42864372 0.48034981]
0 points: [0.98090176 0.21011673 0.2374607  0.41959047]
1 points: [0.98090176 0.21011673 0.2374607  0.41959047]
2 points: [0.98090176 0.21011673 0.2374607  0.41959047]
3 points: [0.98090176 0.21011673 0.2374607  0.41959047]
4 points: [0.98090176 0.21011673 0.2374607  0.41959047]
0 points: [0.98189362 0.17281222 0.24769182 0.43338466]
