Training dataset size: 400
Training dataset size: 400
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
Loss after 00004 batches: 1.021
Loss after 00008 batches: 0.954
Loss after 00012 batches: 0.928
Loss after 00016 batches: 0.910
Loss after 00020 batches: 0.899
Loss after 00024 batches: 0.888
Loss after 00028 batches: 0.877
4 points: [0.99876824 0.86092162 0.84747179 0.93379281]
0 points: [0.99837359 0.81276264 0.81818181 0.90043906]
1 points: [0.99837359 0.81276264 0.81818181 0.90043906]
2 points: [0.99837359 0.81276264 0.81818181 0.90043906]
3 points: [0.99837359 0.81276264 0.81818181 0.90043906]
4 points: [0.99837359 0.81276264 0.81818181 0.90043906]
0 points: [0.99862134 0.83844581 0.738041   0.92923445]
1 points: [0.99862134 0.83844581 0.738041   0.92923445]
2 points: [0.99862134 0.83844581 0.738041   0.92923445]
3 points: [0.99862134 0.83844581 0.738041   0.92923445]
4 points: [0.99862134 0.83844581 0.738041   0.92923445]
0 points: [0.99807696 0.81200324 0.90535917 0.87460538]
1 points: [0.99807696 0.81200324 0.90535917 0.87460538]
2 points: [0.99807696 0.81200324 0.90535917 0.87460538]
3 points: [0.99807696 0.81200324 0.90535917 0.87460538]
4 points: [0.99807696 0.81200324 0.90535917 0.87460538]
0 points: [0.99820055 0.81892092 0.87404902 0.89847771]
1 points: [0.99820055 0.81892092 0.87404902 0.89847771]
2 points: [0.99820055 0.81892092 0.87404902 0.89847771]
3 points: [0.99820055 0.81892092 0.87404902 0.89847771]
4 points: [0.99820055 0.81892092 0.87404902 0.89847771]
0 points: [0.99443334 0.74940093 0.3022415  0.73267882]
1 points: [0.99443334 0.74940093 0.3022415  0.73267882]
2 points: [0.99443334 0.74940093 0.3022415  0.73267882]
3 points: [0.99443334 0.74940093 0.3022415  0.73267882]
4 points: [0.99443334 0.74940093 0.3022415  0.73267882]
0 points: [0.99810443 0.81866703 0.77326969 0.8961923 ]
1 points: [0.99810443 0.81866703 0.77326969 0.8961923 ]
2 points: [0.99810443 0.81866703 0.77326969 0.8961923 ]
3 points: [0.99810443 0.81866703 0.77326969 0.8961923 ]
4 points: [0.99810443 0.81866703 0.77326969 0.8961923 ]
0 points: [0.99891423 0.84646519 0.80175913 0.94618055]
1 points: [0.99891423 0.84646519 0.80175913 0.94618055]
2 points: [0.99891423 0.84646519 0.80175913 0.94618055]
3 points: [0.99891423 0.84646519 0.80175913 0.94618055]
4 points: [0.99891423 0.84646519 0.80175913 0.94618055]
0 points: [0.99812836 0.83699143 0.85568181 0.89558059]
1 points: [0.99812836 0.83699143 0.85568181 0.89558059]
2 points: [0.99812836 0.83699143 0.85568181 0.89558059]
3 points: [0.99812836 0.83699143 0.85568181 0.89558059]
4 points: [0.99812836 0.83699143 0.85568181 0.89558059]
0 points: [0.99782712 0.82895671 0.89088191 0.86627699]
1 points: [0.99782712 0.82895671 0.89088191 0.86627699]
2 points: [0.99782712 0.82895671 0.89088191 0.86627699]
3 points: [0.99782712 0.82895671 0.89088191 0.86627699]
4 points: [0.99782712 0.82895671 0.89088191 0.86627699]
0 points: [0.99571205 0.73779093 0.40101237 0.7997088 ]
1 points: [0.99571205 0.73779093 0.40101237 0.7997088 ]
2 points: [0.99571205 0.73779093 0.40101237 0.7997088 ]
3 points: [0.99571205 0.73779093 0.40101237 0.7997088 ]
4 points: [0.99571205 0.73779093 0.40101237 0.7997088 ]
0 points: [0.99779146 0.78688524 0.874441   0.88550695]
1 points: [0.99779146 0.78688524 0.874441   0.88550695]
2 points: [0.99779146 0.78688524 0.874441   0.88550695]
3 points: [0.99779146 0.78688524 0.874441   0.88550695]
4 points: [0.99779146 0.78688524 0.874441   0.88550695]
0 points: [0.99655975 0.72529701 0.91567944 0.78709368]
1 points: [0.99655975 0.72529701 0.91567944 0.78709368]
2 points: [0.99655975 0.72529701 0.91567944 0.78709368]
3 points: [0.99655975 0.72529701 0.91567944 0.78709368]
4 points: [0.99655975 0.72529701 0.91567944 0.78709368]
0 points: [0.99701678 0.75379765 0.91360381 0.83059627]
1 points: [0.99701678 0.75379765 0.91360381 0.83059627]
2 points: [0.99701678 0.75379765 0.91360381 0.83059627]
3 points: [0.99701678 0.75379765 0.91360381 0.83059627]
4 points: [0.99701678 0.75379765 0.91360381 0.83059627]
0 points: [0.99849513 0.8233586  0.81972789 0.90242371]
1 points: [0.99849513 0.8233586  0.81972789 0.90242371]
2 points: [0.99849513 0.8233586  0.81972789 0.90242371]
3 points: [0.99849513 0.8233586  0.81972789 0.90242371]
4 points: [0.99849513 0.8233586  0.81972789 0.90242371]
0 points: [0.99867507 0.8422158  0.73001038 0.92854149]
1 points: [0.99867507 0.8422158  0.73001038 0.92854149]
2 points: [0.99867507 0.8422158  0.73001038 0.92854149]
3 points: [0.99867507 0.8422158  0.73001038 0.92854149]
4 points: [0.99867507 0.8422158  0.73001038 0.92854149]
0 points: [0.99799721 0.78394095 0.74515313 0.91800656]
1 points: [0.99799721 0.78394095 0.74515313 0.91800656]
2 points: [0.99799721 0.78394095 0.74515313 0.91800656]
3 points: [0.99799721 0.78394095 0.74515313 0.91800656]
4 points: [0.99799721 0.78394095 0.74515313 0.91800656]
0 points: [0.9988866  0.77984868 0.74588815 0.92676092]
1 points: [0.9988866  0.77984868 0.74588815 0.92676092]
2 points: [0.9988866  0.77984868 0.74588815 0.92676092]
3 points: [0.9988866  0.77984868 0.74588815 0.92676092]
4 points: [0.9988866  0.77984868 0.74588815 0.92676092]
0 points: [0.99891844 0.89056904 0.89951438 0.94557557]
1 points: [0.99891844 0.89056904 0.89951438 0.94557557]
2 points: [0.99891844 0.89056904 0.89951438 0.94557557]
3 points: [0.99891844 0.89056904 0.89951438 0.94557557]
4 points: [0.99891844 0.89056904 0.89951438 0.94557557]
0 points: [0.99844856 0.84497608 0.90075449 0.89978731]
1 points: [0.99844856 0.84497608 0.90075449 0.89978731]
2 points: [0.99844856 0.84497608 0.90075449 0.89978731]
3 points: [0.99844856 0.84497608 0.90075449 0.89978731]
4 points: [0.99844856 0.84497608 0.90075449 0.89978731]
0 points: [0.9980485  0.83346085 0.91303108 0.9117984 ]
1 points: [0.9980485  0.83346085 0.91303108 0.9117984 ]
2 points: [0.9980485  0.83346085 0.91303108 0.9117984 ]
3 points: [0.9980485  0.83346085 0.91303108 0.9117984 ]
4 points: [0.9980485  0.83346085 0.91303108 0.9117984 ]
0 points: [0.99885147 0.8923602  0.81463414 0.93309222]
1 points: [0.99885147 0.8923602  0.81463414 0.93309222]
2 points: [0.99885147 0.8923602  0.81463414 0.93309222]
3 points: [0.99885147 0.8923602  0.81463414 0.93309222]
4 points: [0.99885147 0.8923602  0.81463414 0.93309222]
0 points: [0.99848284 0.85139319 0.89774696 0.90440728]
1 points: [0.99848284 0.85139319 0.89774696 0.90440728]
2 points: [0.99848284 0.85139319 0.89774696 0.90440728]
3 points: [0.99848284 0.85139319 0.89774696 0.90440728]
4 points: [0.99848284 0.85139319 0.89774696 0.90440728]
0 points: [0.99945567 0.91819401 0.80148148 0.9651408 ]
1 points: [0.99945567 0.91819401 0.80148148 0.9651408 ]
2 points: [0.99945567 0.91819401 0.80148148 0.9651408 ]
3 points: [0.99945567 0.91819401 0.80148148 0.9651408 ]
4 points: [0.99945567 0.91819401 0.80148148 0.9651408 ]
0 points: [0.99643772 0.71766849 0.79899074 0.77924574]
1 points: [0.99643772 0.71766849 0.79899074 0.77924574]
2 points: [0.99643772 0.71766849 0.79899074 0.77924574]
3 points: [0.99643772 0.71766849 0.79899074 0.77924574]
4 points: [0.99643772 0.71766849 0.79899074 0.77924574]
0 points: [0.9974402  0.73211503 0.81611768 0.87080306]
1 points: [0.9974402  0.73211503 0.81611768 0.87080306]
2 points: [0.9974402  0.73211503 0.81611768 0.87080306]
3 points: [0.9974402  0.73211503 0.81611768 0.87080306]
4 points: [0.9974402  0.73211503 0.81611768 0.87080306]
0 points: [0.99732939 0.76421114 0.88393686 0.8479558 ]
1 points: [0.99732939 0.76421114 0.88393686 0.8479558 ]
2 points: [0.99732939 0.76421114 0.88393686 0.8479558 ]
3 points: [0.99732939 0.76421114 0.88393686 0.8479558 ]
4 points: [0.99732939 0.76421114 0.88393686 0.8479558 ]
0 points: [0.99869039 0.84140323 0.73756906 0.93524488]
1 points: [0.99869039 0.84140323 0.73756906 0.93524488]
2 points: [0.99869039 0.84140323 0.73756906 0.93524488]
3 points: [0.99869039 0.84140323 0.73756906 0.93524488]
4 points: [0.99869039 0.84140323 0.73756906 0.93524488]
0 points: [0.99851431 0.79170564 0.64767801 0.90447129]
1 points: [0.99851431 0.79170564 0.64767801 0.90447129]
2 points: [0.99851431 0.79170564 0.64767801 0.90447129]
3 points: [0.99851431 0.79170564 0.64767801 0.90447129]
4 points: [0.99851431 0.79170564 0.64767801 0.90447129]
0 points: [0.99674687 0.73285568 0.56842105 0.79446689]
1 points: [0.99674687 0.73285568 0.56842105 0.79446689]
2 points: [0.99674687 0.73285568 0.56842105 0.79446689]
3 points: [0.99674687 0.73285568 0.56842105 0.79446689]
4 points: [0.99674687 0.73285568 0.56842105 0.79446689]
0 points: [0.99890757 0.86451398 0.7700831  0.92032153]
1 points: [0.99890757 0.86451398 0.7700831  0.92032153]
2 points: [0.99890757 0.86451398 0.7700831  0.92032153]
3 points: [0.99890757 0.86451398 0.7700831  0.92032153]
4 points: [0.99890757 0.86451398 0.7700831  0.92032153]
0 points: [0.99843787 0.84888678 0.88905325 0.89499024]
1 points: [0.99843787 0.84888678 0.88905325 0.89499024]
2 points: [0.99843787 0.84888678 0.88905325 0.89499024]
3 points: [0.99843787 0.84888678 0.88905325 0.89499024]
4 points: [0.99843787 0.84888678 0.88905325 0.89499024]
0 points: [0.99912179 0.89875716 0.88834355 0.95294607]
1 points: [0.99912179 0.89875716 0.88834355 0.95294607]
2 points: [0.99912179 0.89875716 0.88834355 0.95294607]
3 points: [0.99912179 0.89875716 0.88834355 0.95294607]
4 points: [0.99912179 0.89875716 0.88834355 0.95294607]
0 points: [0.99746207 0.71272366 0.67438271 0.82105837]
1 points: [0.99746207 0.71272366 0.67438271 0.82105837]
2 points: [0.99746207 0.71272366 0.67438271 0.82105837]
3 points: [0.99746207 0.71272366 0.67438271 0.82105837]
4 points: [0.99746207 0.71272366 0.67438271 0.82105837]
0 points: [0.99056335 0.47851121 0.57170172 0.5907937 ]
1 points: [0.99056335 0.47851121 0.57170172 0.5907937 ]
2 points: [0.99056335 0.47851121 0.57170172 0.5907937 ]
3 points: [0.99056335 0.47851121 0.57170172 0.5907937 ]
4 points: [0.99056335 0.47851121 0.57170172 0.5907937 ]
0 points: [0.99657531 0.70913461 0.80073461 0.77159458]
1 points: [0.99657531 0.70913461 0.80073461 0.77159458]
2 points: [0.99657531 0.70913461 0.80073461 0.77159458]
3 points: [0.99657531 0.70913461 0.80073461 0.77159458]
4 points: [0.99657531 0.70913461 0.80073461 0.77159458]
0 points: [0.99888951 0.87186261 0.75582822 0.93782609]
1 points: [0.99888951 0.87186261 0.75582822 0.93782609]
2 points: [0.99888951 0.87186261 0.75582822 0.93782609]
3 points: [0.99888951 0.87186261 0.75582822 0.93782609]
4 points: [0.99888951 0.87186261 0.75582822 0.93782609]
0 points: [0.99906261 0.8887278  0.88843916 0.96075225]
1 points: [0.99906261 0.8887278  0.88843916 0.96075225]
2 points: [0.99906261 0.8887278  0.88843916 0.96075225]
3 points: [0.99906261 0.8887278  0.88843916 0.96075225]
4 points: [0.99906261 0.8887278  0.88843916 0.96075225]
0 points: [0.99851619 0.87330503 0.88748241 0.91230081]
1 points: [0.99851619 0.87330503 0.88748241 0.91230081]
2 points: [0.99851619 0.87330503 0.88748241 0.91230081]
3 points: [0.99851619 0.87330503 0.88748241 0.91230081]
4 points: [0.99851619 0.87330503 0.88748241 0.91230081]
0 points: [0.99890861 0.88746223 0.85652736 0.94534827]
1 points: [0.99890861 0.88746223 0.85652736 0.94534827]
2 points: [0.99890861 0.88746223 0.85652736 0.94534827]
3 points: [0.99890861 0.88746223 0.85652736 0.94534827]
4 points: [0.99890861 0.88746223 0.85652736 0.94534827]
0 points: [0.9985921  0.84983932 0.83052749 0.91585535]
1 points: [0.9985921  0.84983932 0.83052749 0.91585535]
2 points: [0.9985921  0.84983932 0.83052749 0.91585535]
3 points: [0.9985921  0.84983932 0.83052749 0.91585535]
4 points: [0.9985921  0.84983932 0.83052749 0.91585535]
0 points: [0.99831736 0.82601903 0.78427419 0.90393352]
1 points: [0.99831736 0.82601903 0.78427419 0.90393352]
2 points: [0.99831736 0.82601903 0.78427419 0.90393352]
3 points: [0.99831736 0.82601903 0.78427419 0.90393352]
4 points: [0.99831736 0.82601903 0.78427419 0.90393352]
0 points: [0.99872806 0.86363636 0.88987083 0.93533716]
1 points: [0.99872806 0.86363636 0.88987083 0.93533716]
2 points: [0.99872806 0.86363636 0.88987083 0.93533716]
3 points: [0.99872806 0.86363636 0.88987083 0.93533716]
4 points: [0.99872806 0.86363636 0.88987083 0.93533716]
0 points: [0.99046356 0.6070242  0.01072027 0.57145361]
1 points: [0.99046356 0.6070242  0.01072027 0.57145361]
2 points: [0.99046356 0.6070242  0.01072027 0.57145361]
3 points: [0.99046356 0.6070242  0.01072027 0.57145361]
4 points: [0.99046356 0.6070242  0.01072027 0.57145361]
0 points: [0.99857636 0.82649086 0.79174852 0.91572905]
1 points: [0.99857636 0.82649086 0.79174852 0.91572905]
2 points: [0.99857636 0.82649086 0.79174852 0.91572905]
3 points: [0.99857636 0.82649086 0.79174852 0.91572905]
4 points: [0.99857636 0.82649086 0.79174852 0.91572905]
0 points: [0.99837727 0.86311626 0.90638297 0.90140181]
1 points: [0.99837727 0.86311626 0.90638297 0.90140181]
2 points: [0.99837727 0.86311626 0.90638297 0.90140181]
3 points: [0.99837727 0.86311626 0.90638297 0.90140181]
4 points: [0.99837727 0.86311626 0.90638297 0.90140181]
0 points: [0.99917633 0.90764939 0.86363636 0.94883833]
1 points: [0.99917633 0.90764939 0.86363636 0.94883833]
2 points: [0.99917633 0.90764939 0.86363636 0.94883833]
3 points: [0.99917633 0.90764939 0.86363636 0.94883833]
4 points: [0.99917633 0.90764939 0.86363636 0.94883833]
0 points: [0.99863356 0.86480287 0.8864608  0.92246696]
1 points: [0.99863356 0.86480287 0.8864608  0.92246696]
2 points: [0.99863356 0.86480287 0.8864608  0.92246696]
3 points: [0.99863356 0.86480287 0.8864608  0.92246696]
4 points: [0.99863356 0.86480287 0.8864608  0.92246696]
0 points: [0.99886226 0.88488729 0.89356814 0.94213077]
1 points: [0.99886226 0.88488729 0.89356814 0.94213077]
2 points: [0.99886226 0.88488729 0.89356814 0.94213077]
3 points: [0.99886226 0.88488729 0.89356814 0.94213077]
4 points: [0.99886226 0.88488729 0.89356814 0.94213077]
0 points: [0.99913671 0.88412419 0.78983833 0.96020839]
1 points: [0.99913671 0.88412419 0.78983833 0.96020839]
2 points: [0.99913671 0.88412419 0.78983833 0.96020839]
3 points: [0.99913671 0.88412419 0.78983833 0.96020839]
4 points: [0.99913671 0.88412419 0.78983833 0.96020839]
0 points: [0.99875996 0.8808615  0.85714285 0.92884979]
1 points: [0.99875996 0.8808615  0.85714285 0.92884979]
2 points: [0.99875996 0.8808615  0.85714285 0.92884979]
3 points: [0.99875996 0.8808615  0.85714285 0.92884979]
4 points: [0.99875996 0.8808615  0.85714285 0.92884979]
0 points: [0.99838613 0.58200038 0.62517522 0.90497944]
1 points: [0.99838613 0.58200038 0.62517522 0.90497944]
2 points: [0.99838613 0.58200038 0.62517522 0.90497944]
3 points: [0.99838613 0.58200038 0.62517522 0.90497944]
4 points: [0.99838613 0.58200038 0.62517522 0.90497944]
0 points: [0.99797922 0.70048585 0.77036395 0.91079731]
1 points: [0.99797922 0.70048585 0.77036395 0.91079731]
2 points: [0.99797922 0.70048585 0.77036395 0.91079731]
3 points: [0.99797922 0.70048585 0.77036395 0.91079731]
4 points: [0.99797922 0.70048585 0.77036395 0.91079731]
0 points: [0.99934064 0.92604422 0.86921929 0.96660427]
1 points: [0.99934064 0.92604422 0.86921929 0.96660427]
2 points: [0.99934064 0.92604422 0.86921929 0.96660427]
3 points: [0.99934064 0.92604422 0.86921929 0.96660427]
4 points: [0.99934064 0.92604422 0.86921929 0.96660427]
0 points: [0.99846678 0.83464567 0.88839941 0.88794687]
1 points: [0.99846678 0.83464567 0.88839941 0.88794687]
2 points: [0.99846678 0.83464567 0.88839941 0.88794687]
3 points: [0.99846678 0.83464567 0.88839941 0.88794687]
4 points: [0.99846678 0.83464567 0.88839941 0.88794687]
0 points: [0.99895439 0.86872969 0.7737819  0.93875696]
1 points: [0.99895439 0.86872969 0.7737819  0.93875696]
2 points: [0.99895439 0.86872969 0.7737819  0.93875696]
3 points: [0.99895439 0.86872969 0.7737819  0.93875696]
4 points: [0.99895439 0.86872969 0.7737819  0.93875696]
0 points: [0.99788515 0.83343195 0.83605565 0.87031974]
1 points: [0.99788515 0.83343195 0.83605565 0.87031974]
2 points: [0.99788515 0.83343195 0.83605565 0.87031974]
3 points: [0.99788515 0.83343195 0.83605565 0.87031974]
4 points: [0.99788515 0.83343195 0.83605565 0.87031974]
0 points: [0.99656647 0.65388845 0.7406015  0.79147533]
1 points: [0.99656647 0.65388845 0.7406015  0.79147533]
2 points: [0.99656647 0.65388845 0.7406015  0.79147533]
3 points: [0.99656647 0.65388845 0.7406015  0.79147533]
4 points: [0.99656647 0.65388845 0.7406015  0.79147533]
0 points: [0.99371932 0.74121912 0.17209909 0.71034421]
1 points: [0.99371932 0.74121912 0.17209909 0.71034421]
2 points: [0.99371932 0.74121912 0.17209909 0.71034421]
3 points: [0.99371932 0.74121912 0.17209909 0.71034421]
4 points: [0.99371932 0.74121912 0.17209909 0.71034421]
0 points: [0.99811574 0.7843757  0.71302763 0.92058267]
1 points: [0.99811574 0.7843757  0.71302763 0.92058267]
2 points: [0.99811574 0.7843757  0.71302763 0.92058267]
3 points: [0.99811574 0.7843757  0.71302763 0.92058267]
4 points: [0.99811574 0.7843757  0.71302763 0.92058267]
0 points: [0.99814164 0.80554032 0.7725703  0.89730658]
1 points: [0.99814164 0.80554032 0.7725703  0.89730658]
2 points: [0.99814164 0.80554032 0.7725703  0.89730658]
3 points: [0.99814164 0.80554032 0.7725703  0.89730658]
4 points: [0.99814164 0.80554032 0.7725703  0.89730658]
0 points: [0.99899811 0.92246775 0.9364081  0.94427646]
1 points: [0.99899811 0.92246775 0.9364081  0.94427646]
2 points: [0.99899811 0.92246775 0.9364081  0.94427646]
3 points: [0.99899811 0.92246775 0.9364081  0.94427646]
4 points: [0.99899811 0.92246775 0.9364081  0.94427646]
0 points: [0.99860185 0.84472672 0.8271812  0.89923345]
1 points: [0.99860185 0.84472672 0.8271812  0.89923345]
2 points: [0.99860185 0.84472672 0.8271812  0.89923345]
3 points: [0.99860185 0.84472672 0.8271812  0.89923345]
4 points: [0.99860185 0.84472672 0.8271812  0.89923345]
0 points: [0.99885131 0.83622754 0.83821164 0.93962611]
1 points: [0.99885131 0.83622754 0.83821164 0.93962611]
2 points: [0.99885131 0.83622754 0.83821164 0.93962611]
3 points: [0.99885131 0.83622754 0.83821164 0.93962611]
4 points: [0.99885131 0.83622754 0.83821164 0.93962611]
0 points: [0.99872284 0.87649899 0.92864749 0.92059284]
1 points: [0.99872284 0.87649899 0.92864749 0.92059284]
2 points: [0.99872284 0.87649899 0.92864749 0.92059284]
3 points: [0.99872284 0.87649899 0.92864749 0.92059284]
4 points: [0.99872284 0.87649899 0.92864749 0.92059284]
0 points: [0.99855202 0.83216266 0.82713347 0.88140417]
1 points: [0.99855202 0.83216266 0.82713347 0.88140417]
2 points: [0.99855202 0.83216266 0.82713347 0.88140417]
3 points: [0.99855202 0.83216266 0.82713347 0.88140417]
4 points: [0.99855202 0.83216266 0.82713347 0.88140417]
0 points: [0.99889373 0.89257177 0.8875997  0.92982672]
1 points: [0.99889373 0.89257177 0.8875997  0.92982672]
2 points: [0.99889373 0.89257177 0.8875997  0.92982672]
3 points: [0.99889373 0.89257177 0.8875997  0.92982672]
4 points: [0.99889373 0.89257177 0.8875997  0.92982672]
0 points: [0.99863969 0.86612414 0.8996434  0.91470231]
1 points: [0.99863969 0.86612414 0.8996434  0.91470231]
2 points: [0.99863969 0.86612414 0.8996434  0.91470231]
3 points: [0.99863969 0.86612414 0.8996434  0.91470231]
4 points: [0.99863969 0.86612414 0.8996434  0.91470231]
0 points: [0.99915858 0.92982111 0.84986737 0.96425906]
1 points: [0.99915858 0.92982111 0.84986737 0.96425906]
2 points: [0.99915858 0.92982111 0.84986737 0.96425906]
3 points: [0.99915858 0.92982111 0.84986737 0.96425906]
4 points: [0.99915858 0.92982111 0.84986737 0.96425906]
0 points: [0.99846372 0.83691125 0.81518151 0.89348001]
1 points: [0.99846372 0.83691125 0.81518151 0.89348001]
2 points: [0.99846372 0.83691125 0.81518151 0.89348001]
3 points: [0.99846372 0.83691125 0.81518151 0.89348001]
4 points: [0.99846372 0.83691125 0.81518151 0.89348001]
0 points: [0.99846742 0.83843865 0.88675957 0.88441918]
1 points: [0.99846742 0.83843865 0.88675957 0.88441918]
2 points: [0.99846742 0.83843865 0.88675957 0.88441918]
3 points: [0.99846742 0.83843865 0.88675957 0.88441918]
4 points: [0.99846742 0.83843865 0.88675957 0.88441918]
0 points: [0.99745474 0.73769708 0.75624082 0.82790211]
1 points: [0.99745474 0.73769708 0.75624082 0.82790211]
2 points: [0.99745474 0.73769708 0.75624082 0.82790211]
3 points: [0.99745474 0.73769708 0.75624082 0.82790211]
4 points: [0.99745474 0.73769708 0.75624082 0.82790211]
0 points: [0.99806568 0.76425168 0.74942528 0.87236489]
1 points: [0.99806568 0.76425168 0.74942528 0.87236489]
2 points: [0.99806568 0.76425168 0.74942528 0.87236489]
3 points: [0.99806568 0.76425168 0.74942528 0.87236489]
4 points: [0.99806568 0.76425168 0.74942528 0.87236489]
0 points: [0.99069022 0.65557437 0.03550624 0.65151737]
1 points: [0.99069022 0.65557437 0.03550624 0.65151737]
2 points: [0.99069022 0.65557437 0.03550624 0.65151737]
3 points: [0.99069022 0.65557437 0.03550624 0.65151737]
4 points: [0.99069022 0.65557437 0.03550624 0.65151737]
0 points: [0.99503727 0.53119883 0.60600706 0.6124604 ]
1 points: [0.99503727 0.53119883 0.60600706 0.6124604 ]
2 points: [0.99503727 0.53119883 0.60600706 0.6124604 ]
3 points: [0.99503727 0.53119883 0.60600706 0.6124604 ]
4 points: [0.99503727 0.53119883 0.60600706 0.6124604 ]
0 points: [0.99749605 0.7552012  0.68777484 0.87506067]
1 points: [0.99749605 0.7552012  0.68777484 0.87506067]
2 points: [0.99749605 0.7552012  0.68777484 0.87506067]
3 points: [0.99749605 0.7552012  0.68777484 0.87506067]
4 points: [0.99749605 0.7552012  0.68777484 0.87506067]
0 points: [0.99876334 0.85874022 0.74320861 0.9364    ]
1 points: [0.99876334 0.85874022 0.74320861 0.9364    ]
2 points: [0.99876334 0.85874022 0.74320861 0.9364    ]
3 points: [0.99876334 0.85874022 0.74320861 0.9364    ]
4 points: [0.99876334 0.85874022 0.74320861 0.9364    ]
0 points: [0.99656417 0.71946458 0.7894971  0.81218813]
1 points: [0.99656417 0.71946458 0.7894971  0.81218813]
2 points: [0.99656417 0.71946458 0.7894971  0.81218813]
3 points: [0.99656417 0.71946458 0.7894971  0.81218813]
4 points: [0.99656417 0.71946458 0.7894971  0.81218813]
0 points: [0.99848812 0.86742667 0.86289041 0.91976073]
1 points: [0.99848812 0.86742667 0.86289041 0.91976073]
2 points: [0.99848812 0.86742667 0.86289041 0.91976073]
3 points: [0.99848812 0.86742667 0.86289041 0.91976073]
4 points: [0.99848812 0.86742667 0.86289041 0.91976073]
0 points: [0.99773934 0.79060766 0.77948226 0.8817729 ]
1 points: [0.99773934 0.79060766 0.77948226 0.8817729 ]
2 points: [0.99773934 0.79060766 0.77948226 0.8817729 ]
3 points: [0.99773934 0.79060766 0.77948226 0.8817729 ]
4 points: [0.99773934 0.79060766 0.77948226 0.8817729 ]
0 points: [0.99926713 0.89584034 0.73370738 0.96653613]
1 points: [0.99926713 0.89584034 0.73370738 0.96653613]
2 points: [0.99926713 0.89584034 0.73370738 0.96653613]
3 points: [0.99926713 0.89584034 0.73370738 0.96653613]
4 points: [0.99926713 0.89584034 0.73370738 0.96653613]
0 points: [0.99832092 0.84659328 0.82605477 0.89845216]
1 points: [0.99832092 0.84659328 0.82605477 0.89845216]
2 points: [0.99832092 0.84659328 0.82605477 0.89845216]
3 points: [0.99832092 0.84659328 0.82605477 0.89845216]
4 points: [0.99832092 0.84659328 0.82605477 0.89845216]
0 points: [0.99875903 0.85637394 0.75132978 0.92526857]
1 points: [0.99875903 0.85637394 0.75132978 0.92526857]
2 points: [0.99875903 0.85637394 0.75132978 0.92526857]
3 points: [0.99875903 0.85637394 0.75132978 0.92526857]
4 points: [0.99875903 0.85637394 0.75132978 0.92526857]
0 points: [0.99772973 0.79188712 0.85477178 0.86208927]
1 points: [0.99772973 0.79188712 0.85477178 0.86208927]
2 points: [0.99772973 0.79188712 0.85477178 0.86208927]
3 points: [0.99772973 0.79188712 0.85477178 0.86208927]
4 points: [0.99772973 0.79188712 0.85477178 0.86208927]
0 points: [0.99866958 0.88965517 0.94136702 0.93743702]
1 points: [0.99866958 0.88965517 0.94136702 0.93743702]
2 points: [0.99866958 0.88965517 0.94136702 0.93743702]
3 points: [0.99866958 0.88965517 0.94136702 0.93743702]
4 points: [0.99866958 0.88965517 0.94136702 0.93743702]
0 points: [0.99541253 0.63098346 0.7639311  0.69940363]
1 points: [0.99541253 0.63098346 0.7639311  0.69940363]
2 points: [0.99541253 0.63098346 0.7639311  0.69940363]
3 points: [0.99541253 0.63098346 0.7639311  0.69940363]
4 points: [0.99541253 0.63098346 0.7639311  0.69940363]
0 points: [0.99697558 0.75023411 0.86680942 0.84138634]
1 points: [0.99697558 0.75023411 0.86680942 0.84138634]
2 points: [0.99697558 0.75023411 0.86680942 0.84138634]
3 points: [0.99697558 0.75023411 0.86680942 0.84138634]
4 points: [0.99697558 0.75023411 0.86680942 0.84138634]
0 points: [0.99651968 0.75481847 0.15223097 0.83498015]
1 points: [0.99651968 0.75481847 0.15223097 0.83498015]
2 points: [0.99651968 0.75481847 0.15223097 0.83498015]
3 points: [0.99651968 0.75481847 0.15223097 0.83498015]
4 points: [0.99651968 0.75481847 0.15223097 0.83498015]
0 points: [0.99841467 0.84857823 0.85094549 0.9085823 ]
1 points: [0.99841467 0.84857823 0.85094549 0.9085823 ]
2 points: [0.99841467 0.84857823 0.85094549 0.9085823 ]
3 points: [0.99841467 0.84857823 0.85094549 0.9085823 ]
4 points: [0.99841467 0.84857823 0.85094549 0.9085823 ]
0 points: [0.99418874 0.59959381 0.57643759 0.67653734]
1 points: [0.99418874 0.59959381 0.57643759 0.67653734]
2 points: [0.99418874 0.59959381 0.57643759 0.67653734]
3 points: [0.99418874 0.59959381 0.57643759 0.67653734]
4 points: [0.99418874 0.59959381 0.57643759 0.67653734]
0 points: [0.99849924 0.84937116 0.85046728 0.90947368]
1 points: [0.99849924 0.84937116 0.85046728 0.90947368]
2 points: [0.99849924 0.84937116 0.85046728 0.90947368]
3 points: [0.99849924 0.84937116 0.85046728 0.90947368]
4 points: [0.99849924 0.84937116 0.85046728 0.90947368]
0 points: [0.99916806 0.88073128 0.77322562 0.95026087]
1 points: [0.99916806 0.88073128 0.77322562 0.95026087]
2 points: [0.99916806 0.88073128 0.77322562 0.95026087]
3 points: [0.99916806 0.88073128 0.77322562 0.95026087]
4 points: [0.99916806 0.88073128 0.77322562 0.95026087]
0 points: [0.99884296 0.87632611 0.82311977 0.92821931]
1 points: [0.99884296 0.87632611 0.82311977 0.92821931]
